Id,Saleprice_pred
1578,137001.85603180618
1579,140690.83438716366
1580,191308.9124687387
1581,160074.30926630483
1582,134011.47685890005
1583,271022.7997370369
1584,228872.25915393795
1585,146869.33168609982
1586,43279.15765158704
1587,113424.23320745939
1588,166881.44966328866
1589,104125.40155925644
1590,131326.03229401502
1591,90562.56838928362
1592,118355.28841251743
1593,136384.6966592872
1594,134814.26780078132
1595,115420.89408144448
1596,222558.48314268579
1597,190026.4210442559
1598,215195.05997195703
1599,205627.4083336805
1600,176245.5394762005
1601,38201.538023859815
1602,123334.99567703466
1603,85485.71087678247
1604,293560.98243875144
1605,240654.65798269113
1606,155161.2625364653
1607,162596.31921796678
1608,211768.4197454293
1609,183331.3137579929
1610,152524.91388169274
1611,132654.3484763748
1612,188480.75662057227
1613,161797.55144116541
1614,149027.56738755348
1615,87799.84905234758
1616,71193.68759353855
1617,81904.16360164748
1618,117654.1190118457
1619,154586.80068837167
1620,156419.79002754885
1621,131378.53706239004
1622,145244.81886291038
1623,263435.69766244123
1624,209934.58876325336
1625,110614.44539008391
1626,173891.21000546735
1627,183930.74418822376
1628,283884.3070761842
1629,176695.6739571499
1630,320855.7169841742
1631,219144.99204520852
1632,227290.89533145953
1633,188389.2046927282
1634,186403.23897836442
1635,175525.08096970094
1636,148646.70668559463
1637,182361.41346513404
1638,201085.9233409182
1639,182558.07494847014
1640,246572.95401943108
1641,182562.04702227263
1642,256884.0280632663
1643,226789.44988179335
1644,228215.03118985816
1645,212223.79683544097
1646,159481.7729154083
1647,161596.61079293734
1648,124661.90010011039
1649,129592.69880143733
1650,118514.83034352606
1651,117810.35270858076
1652,103011.79159172118
1653,105887.802136016
1654,143527.61571006427
1655,132016.78626601075
1656,132242.82307553195
1657,144529.33368030514
1658,146385.87662162283
1659,118819.75847697539
1660,143235.55403729837
1661,408933.82780747436
1662,369676.396937954
1663,371922.3949866624
1664,456803.9339256153
1665,332728.0642244207
1666,327567.05712811527
1667,360308.87305749685
1668,352728.8189247181
1669,322709.2621198747
1670,356857.6662995592
1671,262150.33008874365
1672,392968.60915661824
1673,290809.4556792863
1674,253763.7980338562
1675,201755.3270468812
1676,197534.50419184676
1677,214143.81334056455
1678,448685.1634043392
1679,376506.2245020034
1680,323099.5404602703
1681,284687.1625111652
1682,322812.9209898165
1683,198296.22585975248
1684,187039.5798365043
1685,181962.09176649785
1686,166609.74941894124
1687,190833.4694657492
1688,192362.81941225796
1689,202636.58317485743
1690,199892.50039375713
1691,192783.852518078
1692,275102.3403241109
1693,191991.9846862618
1694,180583.23677572867
1695,177818.8064698358
1696,261646.08871856314
1697,185295.43277136842
1698,328134.06483981037
1699,309456.23035851074
1700,267107.8556730472
1701,278845.53048419143
1702,246624.29295353178
1703,242520.19955094118
1704,266780.0765829953
1705,257908.53921392024
1706,402788.81829570234
1707,232148.40608323697
1708,202322.80655982503
1709,252732.60352395783
1710,216054.16574554658
1711,275414.89523228724
1712,244075.2135849742
1713,269507.03192165785
1714,221550.08829950908
1715,207125.32611228182
1716,184857.1392475716
1717,184317.08153255645
1718,145093.8273191191
1719,229023.87079494595
1720,239773.5820907812
1721,180701.25292955924
1722,136156.23698486845
1723,161740.21494932764
1724,203591.89461848597
1725,230223.7561330361
1726,189824.21255228517
1727,140538.3369866809
1728,194403.27429492242
1729,157431.73252599168
1730,168605.42410176477
1731,128585.32691372922
1732,132128.48736126669
1733,109980.61060244608
1734,112536.56061131699
1735,139769.73447493362
1736,109889.40040299052
1737,292287.4756224302
1738,255159.0137379453
1739,259011.96795354894
1740,197815.76316927484
1741,183284.9447785542
1742,170341.13221137776
1743,175206.48446310003
1744,322493.54778955516
1745,226530.7675997381
1746,238502.969856811
1747,219116.84643085007
1748,233176.8871084838
1749,143883.30637108636
1750,140537.98032351868
1751,241330.2816972833
1752,109421.11647467455
1753,148034.3835275332
1754,201816.30351141703
1755,159799.38906199124
1756,126284.01065140846
1757,113059.03039890992
1758,147343.32749944017
1759,163374.36303354983
1760,163859.81295636477
1761,151017.63985613102
1762,185420.70215132635
1763,197725.1702695715
1764,109029.34966818042
1765,194946.0514312211
1766,190215.33196991132
1767,213893.12965787877
1768,141281.0617902387
1769,160830.92190680333
1770,154751.6377819955
1771,127161.30543141943
1772,132522.47698406174
1773,112907.0489019445
1774,145910.6900828701
1775,133662.17091633452
1776,137669.22044617604
1777,108659.43531634394
1778,139716.06403074865
1779,119078.20083115829
1780,186138.27823805707
1781,124104.87332590399
1782,66029.37124475864
1783,139663.91368233832
1784,93252.21213079304
1785,136028.5265524394
1786,155504.64634666557
1787,175907.68859971678
1788,46821.55328944157
1789,103087.49049970915
1790,44645.03747705159
1791,211073.69790626148
1792,162013.33734282607
1793,132657.39077982472
1794,165873.10180320166
1795,126904.03057125022
1796,146825.41419981315
1797,138367.31391395995
1798,123210.43147424751
1799,106037.75066179421
1800,136709.15037090483
1801,114210.27788109957
1802,148102.44453623687
1803,162434.37905406064
1804,115674.3935881803
1805,137998.19618889454
1806,127300.26884569207
1807,155922.83066353935
1808,123715.616937689
1809,125629.82605787156
1810,146599.05501308013
1811,100684.91683395627
1812,106147.92141653721
1813,119352.10045343889
1814,87627.48010917794
1815,34103.93477445067
1816,96308.52165211525
1817,110177.62505020964
1818,169482.3346313646
1819,134194.867190034
1820,49866.0436758086
1821,124337.7686897648
1822,157453.60044634456
1823,39765.59109802131
1824,147339.82749756039
1825,146829.67736404116
1826,102004.42337000305
1827,100722.76755995485
1828,129534.04858681695
1829,147672.00075463922
1830,145577.22062774003
1831,151854.9351165998
1832,76290.35574012353
1833,152103.1930528719
1834,117600.23509649704
1835,110894.32846647876
1836,127405.1141192187
1837,76915.24729628682
1838,111774.07796692154
1839,105411.08356823144
1840,149854.81464323963
1841,128409.14447394248
1842,88413.43279244441
1843,121230.66257429155
1844,148998.34697415307
1845,155532.76145591328
1846,150255.48871622255
1847,186700.92510815145
1848,30537.729012529075
1849,121280.16387967441
1850,111859.35098548264
1851,141303.6171749372
1852,120486.43146450914
1853,116305.58903184735
1854,168109.50110100582
1855,152597.6534800901
1856,224729.1008907715
1857,140496.80529599375
1858,162033.1351432436
1859,123164.68309240963
1860,146293.20580943607
1861,121996.88933469541
1862,298786.55180135963
1863,297281.50090629095
1864,297295.7212543802
1865,354956.1595639575
1866,351068.2446313413
1867,225844.29491541677
1868,282920.657376854
1869,209013.77894165812
1870,221564.36245001722
1871,271181.7691625047
1872,182351.7013403032
1873,226589.9847370508
1874,150990.20269368624
1875,203892.08147285346
1876,190766.95495937456
1877,203853.2423913778
1878,204678.63028038802
1879,117565.84249467088
1880,131846.4548864062
1881,236894.21095588466
1882,242188.22471196944
1883,193934.99478788403
1884,204033.48923608812
1885,253821.9951514314
1886,289585.0210332894
1887,221029.39456445564
1888,258986.48217282235
1889,174976.80689711033
1890,105738.01524128985
1891,146698.58428857723
1892,86855.57087613171
1893,129083.15117586231
1894,115159.15388785709
1895,132002.43216350817
1896,119200.43982510167
1897,97130.92947547433
1898,111582.54258249566
1899,165981.49983639404
1900,158034.5122478295
1901,168596.05955904233
1902,161504.09454645807
1903,228137.8219748078
1904,164920.19498167123
1905,202243.50758924196
1906,154460.31705424798
1907,218002.67653453504
1908,119004.85752881953
1909,152897.7995357968
1910,129809.37624234283
1911,227789.00504080893
1912,296342.9504694417
1913,163425.54782088829
1914,65342.59297951854
1915,327071.9490380691
1916,33069.58221442491
1917,248178.67597820185
1918,140191.3140266071
1919,165164.21725748476
1920,153969.25595857966
1921,379002.22467905213
1922,342095.14524273097
1923,222828.68761421076
1924,213801.73675333368
1925,212644.68594978572
1926,372842.01944210776
1927,125245.51963354311
1928,150235.22198513354
1929,113981.20175980018
1930,136555.5238822022
1931,133488.9866501443
1932,133105.96163621303
1933,196569.73958078932
1934,176959.35352039817
1935,165812.75640360158
1936,199676.7822553207
1937,173632.52883903385
1938,167944.44587051787
1939,253629.85148671985
1940,198234.9670287195
1941,167738.6017020449
1942,178170.4836313462
1943,224010.04642248357
1944,359968.6127553202
1945,377558.44003497344
1946,131665.7306440985
1947,325864.15275261365
1948,156389.09450334887
1949,244016.4845593954
1950,193175.1332025528
1951,235623.177548713
1952,207388.62799109865
1953,175357.6121396603
1954,191690.587151982
1955,127590.21441876079
1956,272172.6716726991
1957,148486.0145400364
1958,276237.20194239035
1959,142271.2138397971
1960,96569.88981064803
1961,122939.16755351974
1962,95513.6457004396
1963,110212.36471001917
1964,99890.08394651806
1965,138522.9535172628
1966,134778.3678886385
1967,301159.72663476237
1968,410915.0083207702
1969,386352.2432345484
1970,396365.49794325675
1971,455925.6076490219
1972,365203.1500628679
1973,293021.85958453076
1974,342248.2191660871
1975,456454.97982074576
1976,282420.9083383077
1977,366735.2008425093
1978,347278.6368630864
1979,310087.90753408504
1980,195757.26523365348
1981,341127.4574047585
1982,216022.86653583625
1983,199236.8053032872
1984,186224.4065649007
1985,238796.79077912407
1986,209769.48569311947
1987,209474.85889147746
1988,178165.17407274852
1989,199446.7136814734
1990,215456.0594859522
1991,224234.3181735764
1992,225506.13254538993
1993,183895.63909514865
1994,239947.80471607522
1995,185633.58924154544
1996,290688.8228701465
1997,334355.43927710416
1998,307880.86536505516
1999,297404.5864025478
2000,315976.49341083784
2001,283430.48616017104
2002,255237.32036060153
2003,244579.45998221257
2004,276454.0095441669
2005,248029.46997407457
2006,216045.10114878858
2007,248568.05814770327
2008,219655.9089059574
2009,202622.074223351
2010,200357.273875225
2011,152382.06996231398
2012,186270.85488344583
2013,170826.24659317196
2014,179148.26665395056
2015,194382.462101156
2016,192150.54839446783
2017,196709.1032512606
2018,118690.12839413623
2019,141605.3242282487
2020,93350.89362386272
2021,92887.69881906817
2022,181633.91998902572
2023,147699.79002148146
2024,291820.0310685874
2025,357395.435495443
2026,165275.36012983453
2027,151412.64079535726
2028,159587.673642506
2029,159170.72614773756
2030,259333.82329753012
2031,243607.32506869058
2032,271215.29240599397
2033,251619.82732882403
2034,176285.9829641677
2035,224643.55497904678
2036,200904.89704917444
2037,203549.10128572676
2038,325267.236112216
2039,232199.12415813727
2040,310457.1703077295
2041,289213.6110348441
2042,214005.685158016
2043,174470.01154819987
2044,185708.42330520687
2045,195313.67562506374
2046,137838.15775419152
2047,147386.1960634041
2048,145657.7699015951
2049,136650.00166063156
2050,176023.52006024317
2051,113235.60218804548
2052,128540.54838419502
2053,144226.99267810414
2054,72879.3889389609
2055,156799.55221214792
2056,153015.64150915053
2057,107028.45643507899
2058,208974.065343862
2059,124547.15247537167
2060,172861.61995836452
2061,189472.8694281452
2062,122410.8261234682
2063,113791.56972608788
2064,126711.88343965326
2065,117293.79381844387
2066,169517.15519041475
2067,135138.77639671497
2068,141583.2569013302
2069,77857.49167153786
2070,102100.93514160205
2071,82260.3302069697
2072,141461.3302046966
2073,133585.21000816172
2074,155537.72488771685
2075,161019.5410868339
2076,122691.27183016713
2077,151090.13476027243
2078,125346.23434895402
2079,139747.0604749208
2080,118504.49210002336
2081,126743.05446694378
2082,139469.13943459064
2083,149173.02727646238
2084,100309.82563514517
2085,114108.13513470616
2086,141389.87094552728
2087,131574.1040895477
2088,88797.90290328988
2089,74998.92103520245
2090,128680.83418281499
2091,87630.81895007104
2092,128903.65455950086
2093,150283.5582498366
2094,117819.3446363271
2095,130767.40829643217
2096,80766.91908795404
2097,95037.47205029384
2098,151778.59989327082
2099,30811.178970670153
2100,75340.90496898879
2101,108059.12758028934
2102,143017.8751759055
2103,89521.64091810062
2104,151295.20080392688
2105,139250.06349996527
2106,22950.915647381567
2107,204431.3905958882
2108,116779.1349201544
2109,102159.24813767841
2110,126039.24384995949
2111,155729.51472438732
2112,132266.41182440682
2113,124149.11971772483
2114,120881.54721455876
2115,164101.75623499352
2116,118607.02300358412
2117,150319.40913735994
2118,135124.71286163767
2119,107510.92840400187
2120,118790.74810679638
2121,94353.20027495087
2122,103782.71315461322
2123,84627.81105360882
2124,184108.99533075196
2125,137814.02165307268
2126,155038.5593966899
2127,167458.26024878782
2128,139001.5382263027
2129,101768.16479331873
2130,136968.0230264649
2131,149098.3013035279
2132,104909.05424822663
2133,127240.98075968414
2134,111858.58820985773
2135,100896.92840284288
2136,52318.67022275695
2137,117155.36984698258
2138,139925.07039315943
2139,148263.3847768003
2140,137300.17717332637
2141,176626.8652096962
2142,124733.2916321157
2143,143233.7232024735
2144,116289.02851563934
2145,148405.93467175125
2146,194062.10107809072
2147,142563.63354250655
2148,140206.6033305643
2149,152211.30553514423
2150,229573.5843560337
2151,129720.1294464416
2152,169682.5123353028
2153,193403.8232684557
2154,91938.61847862769
2155,138344.1951996462
2156,264914.5298167964
2157,225773.24914011004
2158,235129.0233566794
2159,234528.7951436352
2160,190025.23157042576
2161,236045.38198091777
2162,369939.1663400488
2163,347415.1769441365
2164,250656.01332975383
2165,199016.25163642925
2166,159361.0310811422
2167,225368.9834638873
2168,186307.39219954258
2169,193687.82024157274
2170,208582.37983547605
2171,163591.53814044766
2172,132023.3184012256
2173,175748.32428306813
2174,220395.43697681825
2175,266164.31283312204
2176,301100.06217050017
2177,232215.90293367123
2178,218615.892139145
2179,143087.8785815596
2180,226122.7783572782
2181,193762.553954342
2182,215140.93750565682
2183,192402.88171082374
2184,122716.49276233824
2185,136953.54587080397
2186,137428.80899272073
2187,152704.33774264285
2188,159758.93712212754
2189,321037.5244912763
2190,70608.29611282806
2191,62158.6750056513
2192,71972.13068515724
2193,113467.19256314087
2194,99684.43609838183
2195,81051.42680241927
2196,113403.2805103054
2197,96220.30879419862
2198,158927.17784915768
2199,177795.21766550193
2200,144268.9203071142
2201,148322.2084884051
2202,197524.2391805659
2203,148879.55451389268
2204,169433.56037251293
2205,129169.49844415582
2206,157549.1103799943
2207,219795.56542770343
2208,241720.60479191365
2209,216719.4500579183
2210,121790.46925077096
2211,122188.68850562106
2212,122222.55789170435
2213,108837.42524742064
2214,154182.5238692322
2215,100122.40890148575
2216,149194.16568733772
2217,45777.38495395538
2218,86204.54952182148
2219,77828.19474498613
2220,52002.384887082924
2221,327775.4010978745
2222,303635.2904955302
2223,286593.0771385734
2224,219199.60009807153
2225,126814.62608702749
2226,179842.98598057238
2227,203258.21698734316
2228,291832.64270041836
2229,242125.80254674726
2230,156266.963825042
2231,215710.43659625604
2232,176765.4664589211
2233,179922.03511304123
2234,255600.27993192902
2235,234378.9313841789
2236,245915.49662425084
2237,303199.24878702185
2238,219591.41414311714
2239,122871.37193220001
2240,164088.87424058633
2241,145208.8573032782
2242,122436.03213520243
2243,129384.3254257272
2244,100317.50082454956
2245,112758.68321707373
2246,136816.73791619507
2247,123618.90690874163
2248,124199.2703880434
2249,115969.16923021871
2250,128111.46901778466
2251,109172.03127459198
2252,177725.71166593814
2253,168332.06123914933
2254,178289.46134635928
2255,191245.82245926798
2256,179662.94729784265
2257,212061.6309237303
2258,153046.01625472325
2259,168802.46455299074
2260,160166.98898257336
2261,215963.14474668572
2262,232174.07998223434
2263,357730.1267659281
2264,412243.2296205489
2265,173430.99833489174
2266,305097.2955021841
2267,356900.4247068049
2268,415622.7702489806
2269,152568.19274295174
2270,192935.04036078666
2271,209729.49604771592
2272,210264.63218233708
2273,157954.31420521287
2274,177507.45307879744
2275,153734.48323554144
2276,198859.87657311113
2277,190736.89972134455
2278,156432.04993904973
2279,126729.2981170053
2280,106958.70487083912
2281,163816.92112800077
2282,171709.3502162236
2283,114221.7569225746
2284,129756.9892346047
2285,130579.98227952095
2286,114617.01611698417
2287,386325.386629798
2288,293821.5803727525
2289,333337.4759098931
2290,417225.27119386144
2291,346386.8446489039
2292,411125.0560120469
2293,434621.3137449452
2294,389224.08992084407
2295,428602.9560067401
2296,259854.95604679853
2297,371714.093818972
2298,367695.148244346
2299,351751.72999180475
2300,326678.29250125494
2301,329883.6648638437
2302,256093.69404499623
2303,247435.46737776237
2304,249053.6351235498
2305,203598.66635904164
2306,199018.7842363313
2307,209190.4881027132
2308,215815.86483462295
2309,301718.4731253935
2310,207320.22999804287
2311,214616.41817833396
2312,183897.94500714616
2313,178556.8885161128
2314,183490.72140748316
2315,181393.07731732618
2316,209156.1235238616
2317,187185.8762058734
2318,183955.20775340465
2319,187976.32418450623
2320,181623.59364034602
2321,249177.4344785825
2322,196302.92386004876
2323,206178.63107967272
2324,197437.2458696017
2325,209141.90582063206
2326,195864.10800642357
2327,204503.77543532767
2328,224237.19928614108
2329,185885.45563241318
2330,180650.31601632913
2331,324437.3589341314
2332,400073.0846544643
2333,320788.1831587354
2334,279453.2178098258
2335,306503.0950059456
2336,311793.1742297541
2337,204664.11832002597
2338,254037.38115560508
2339,225042.6871538984
2340,380175.0419814731
2341,217266.24793600253
2342,235116.73831394047
2343,224547.47582977754
2344,229121.62299456247
2345,228777.56893887147
2346,210941.5922036781
2347,199381.72373398
2348,242803.56033468532
2349,186835.0384150743
2350,316451.9285741608
2351,270283.1735801336
2352,245988.26293174297
2353,249182.2096274462
2354,149123.65549309473
2355,160591.57543697124
2356,162451.13991483027
2357,191592.3623400556
2358,194533.71449915468
2359,119391.51571543817
2360,117099.03694944824
2361,149759.5179867092
2362,252298.68339527224
2363,157725.60888692757
2364,184132.6544526712
2365,215359.24333712395
2366,188535.79150376134
2367,208507.63466835042
2368,217469.7338103384
2369,204828.64191342558
2370,160822.0995000341
2371,155228.1095199439
2372,195338.91647966707
2373,285650.4539084659
2374,315585.4953069647
2375,256312.99327742006
2376,292962.4887142782
2377,321489.43671323854
2378,150706.86473270174
2379,225216.4434654172
2380,154245.57231619203
2381,173237.63559383384
2382,216440.07848954143
2383,194229.47358421606
2384,232565.72963413585
2385,158553.87350850157
2386,133385.21626690312
2387,132262.90069190503
2388,109672.61192195144
2389,118683.98718219792
2390,146941.63631915112
2391,136460.5766621652
2392,111358.80471241211
2393,165250.41891697136
2394,144247.53283671977
2395,210115.42417331674
2396,146826.4380858369
2397,212298.45532420865
2398,124063.03293280757
2399,62496.59219520491
2400,60352.66983164249
2401,124091.557693852
2402,138434.72510325175
2403,138211.0325145873
2404,146508.504260389
2405,161461.80840776628
2406,136684.3680116042
2407,123896.35967101753
2408,153478.60028077557
2409,105691.93585857886
2410,184306.75014740397
2411,110022.39199699665
2412,157614.08501237092
2413,122185.13995242669
2414,162220.17202098618
2415,127265.79317204532
2416,126104.59644480367
2417,133943.60650112006
2418,132133.53647164084
2419,119947.2291071431
2420,119425.71164137189
2421,140378.30965687858
2422,98803.5652169118
2423,114561.82562364909
2424,150339.4026350344
2425,214460.30234408326
2426,121600.61677747869
2427,126965.18363452145
2428,188959.23259811406
2429,99087.39170766811
2430,135785.47034277875
2431,107276.54231601446
2432,141510.60241000383
2433,152294.20262869235
2434,139611.3330897881
2435,157864.88764354718
2436,123611.85803216552
2437,101999.44556405448
2438,113774.32476806216
2439,106165.00071586187
2440,129325.23055153347
2441,101641.65857066578
2442,90143.6526016721
2443,138553.40778292925
2444,109459.8431602579
2445,83466.68215034377
2446,131207.4235445923
2447,195255.73900326568
2448,138594.5614731413
2449,117062.79084322079
2450,147673.52131747967
2451,119391.90591307687
2452,196353.3966797233
2453,92986.22191135443
2454,105315.51405831646
2455,117291.46789135739
2456,148546.7672160111
2457,126247.23511473181
2458,138253.0634261234
2459,109760.14275252172
2460,156564.14930762092
2461,140076.98411521406
2462,132090.2960585326
2463,135589.83882139242
2464,174475.1792858791
2465,136575.30659914968
2466,119584.13801267193
2467,153187.70943601022
2468,83690.15903613022
2469,73219.70580599605
2470,209402.47293348287
2471,224367.64806405615
2472,166861.4534903998
2473,106045.60021774337
2474,66164.06472136934
2475,217803.7930853458
2476,95089.20156856165
2477,103553.9129075938
2478,141564.8967139019
2479,107795.63458275495
2480,156768.4256809072
2481,130805.48673952703
2482,120655.92478440324
2483,106085.26089869432
2484,132048.95307160734
2485,134262.99397344302
2486,147050.39672310598
2487,190903.90045491233
2488,162053.6714583806
2489,165443.2110428129
2490,143884.15165115317
2491,103219.18338045951
2492,197375.58331186045
2493,160287.9089427556
2494,149645.7480632048
2495,91791.48574497137
2496,231339.0115618513
2497,155688.37183764562
2498,108233.35362553902
2499,73495.58591928643
2500,104574.4317604818
2501,140655.53453831293
2502,145616.9335194589
2503,83536.17393796201
2504,175362.0933540514
2505,224194.0894180478
2506,251827.54429465084
2507,268708.6005185642
2508,248974.57501687645
2509,214608.3038131064
2510,207907.2954029058
2511,180425.0577601125
2512,225519.10780350084
2513,226764.38619182713
2514,276542.8449893829
2515,139804.1127562777
2516,172611.1536841514
2517,144439.09041021066
2518,150873.86363905662
2519,236658.55999337148
2520,208248.34152394882
2521,192106.7384811884
2522,221745.49986012792
2523,113489.5745798361
2524,127800.40108242675
2525,121387.80297312589
2526,138234.8594850631
2527,119141.93859343813
2528,124049.94933252042
2529,166369.9672219848
2530,130540.53127283754
2531,261882.560838944
2532,220539.86525284304
2533,202936.65083234716
2534,250775.46911254627
2535,274470.56201530044
2536,226704.7728380855
2537,240233.57776128987
2538,188856.41694571817
2539,196906.5340461081
2540,185325.2317834503
2541,185989.28824741626
2542,170057.5470116193
2543,124095.20558704817
2544,109908.16286596717
2545,135175.69387136772
2546,126120.21543716412
2547,151043.90237445725
2548,166846.25512784082
2549,151562.76616960563
2550,597394.5286452295
2551,156867.94759575222
2552,136058.07686431118
2553,58101.785445278496
2554,85109.62831608673
2555,98162.50932079047
2556,84348.3397387454
2557,105467.85847942432
2558,179363.09196395444
2559,132277.00591485115
2560,150719.5312898017
2561,150911.2629185295
2562,150978.89773259818
2563,148647.92400244524
2564,208516.02454981807
2565,164080.79102759727
2566,147422.93229495696
2567,125291.6268931415
2568,201301.2508596739
2569,197297.74778481544
2570,122917.70833719517
2571,180671.5223044954
2572,168893.3737653803
2573,210985.72555302118
2574,306317.8951565742
2575,141756.4439845676
2576,128171.78510112118
2577,165176.25682128032
2578,81566.02698984955
2579,29778.789942789037
2580,117889.29267042657
2581,126386.97027652213
2582,133084.22200655646
2583,284739.13855841995
2584,160601.22651402155
2585,184362.76148721078
2586,212607.06496081967
2587,194806.3521061824
2588,130057.75610900339
2589,149335.4081756962
2590,204104.56536508922
2591,260634.50026571867
2592,215377.76938621874
2593,253427.10739157305
2594,175634.89796555298
2595,219498.04199179405
2596,287353.4920219858
2597,203830.26104382536
2598,280226.61220107554
2599,357605.585959517
2600,177458.06238324792
2601,158975.5572125268
2602,69091.61132066831
2603,91844.64086037374
2604,82926.35759130743
2605,69205.30636762109
2606,132882.43600759096
2607,231221.51548595488
2608,200546.5488482393
2609,172384.07162262977
2610,108186.6917689624
2611,129956.43090690335
2612,153981.15154912492
2613,130621.23705876977
2614,114716.51729562691
2615,157371.56267646383
2616,158105.4037188373
2617,196988.77288174455
2618,231916.76127628295
2619,208365.6499544541
2620,187353.93630746793
2621,171374.22283423741
2622,181483.1673302003
2623,229651.54792803107
2624,269576.667271985
2625,267047.083927494
2626,167467.60672411273
2627,166860.62391308608
2628,422173.90143321315
2629,466842.6850207334
2630,358257.0779333253
2631,419161.90063671395
2632,385351.490535349
2633,300626.1022945731
2634,398503.49566436314
2635,153667.9318416026
2636,183899.5490862562
2637,219351.9305737916
2638,267676.7923179832
2639,183198.22872498125
2640,150083.89447380006
2641,99074.34861907599
2642,173632.12252477597
2643,116960.34747016542
2644,115390.84604333527
2645,111562.42917067095
2646,95043.01934153208
2647,113481.17322590892
2648,141557.4734201354
2649,162144.8811473414
2650,133056.7397268135
2651,131030.18875614193
2652,371805.58759653254
2653,255853.20735646336
2654,272199.81059221143
2655,401951.1057914929
2656,330381.65836389456
2657,351081.9321384156
2658,328856.4739501589
2659,340117.4448817425
2660,350025.0385998327
2661,358466.46268693253
2662,382324.2533601639
2663,271587.67632116517
2664,294289.93067915994
2665,329531.934705007
2666,291610.02811109123
2667,183015.44094550918
2668,192907.30476619137
2669,189070.7380885128
2670,272198.91642561817
2671,194460.7112940619
2672,194532.1927094697
2673,200439.4123238936
2674,200741.61622486965
2675,185874.24485581898
2676,200310.80113532057
2677,198071.03071891586
2678,248860.91025527703
2679,284124.7557810671
2680,293330.0034716134
2681,407609.8386118753
2682,320468.73306654126
2683,482675.9552654923
2684,338264.9270787711
2685,332700.8277763288
2686,248644.43332619083
2687,289219.9425811048
2688,221674.02268681471
2689,206179.45923286947
2690,363651.53420922556
2691,192372.4631352139
2692,151403.50819155393
2693,200658.91621914384
2694,155510.11251935188
2695,199052.78864234494
2696,186375.02958652424
2697,182679.94450566062
2698,204573.7843476221
2699,159830.1436012398
2700,139105.67223191122
2701,159622.15095006838
2702,119441.26675385151
2703,153866.58082103828
2704,138551.05513703954
2705,111045.74156615214
2706,104728.8201089386
2707,131698.51621246574
2708,120587.148869169
2709,113510.83055480487
2710,131309.15770385496
2711,277781.76811201905
2712,386722.88627691177
2713,164356.52303381363
2714,148503.4005768787
2715,163818.72137450235
2716,145608.8730435991
2717,198174.24301092833
2718,220561.88226386945
2719,130818.81569974904
2720,189637.12733865625
2721,136872.31787953226
2722,172765.35292223902
2723,154112.30418303437
2724,135821.49451629317
2725,124611.62948222454
2726,133724.72192814277
2727,166296.7191490593
2728,182508.9098571007
2729,146498.15773467286
2730,138547.8398522292
2731,132646.4249533498
2732,133939.63840889797
2733,162290.09629685784
